MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "MAIN";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
nRESET: MAXTRANS(0.0);
A<6>: MAXTRANS(0.0);
BCLK: MAXTRANS(0.0);
A<8>: MAXTRANS(0.0);
RnW: MAXTRANS(0.0);
A<4>: MAXTRANS(0.0);
A<2>: MAXTRANS(0.0);
A<5>: MAXTRANS(0.0);
A<3>: MAXTRANS(0.0);
A<31>: MAXTRANS(0.0);
A<30>: MAXTRANS(0.0);
A<29>: MAXTRANS(0.0);
A<28>: MAXTRANS(0.0);
A<27>: MAXTRANS(0.0);
A<26>: MAXTRANS(0.0);
A<25>: MAXTRANS(0.0);
A<24>: MAXTRANS(0.0);
PCICLK: MAXTRANS(0.0);
ACCONF<2>: MAXTRANS(0.0);
ACCONF<0>: MAXTRANS(0.0);
ACCONF<1>: MAXTRANS(0.0);
nTRDY: MAXTRANS(0.0);
CONFIGURED: MAXTRANS(0.0);
nTIP: MAXTRANS(0.0);
AD<28>: MAXTRANS(0.0);
AD<27>: MAXTRANS(0.0);
AD<20>: MAXTRANS(0.0);
AD<26>: MAXTRANS(0.0);
AD<21>: MAXTRANS(0.0);
AD<22>: MAXTRANS(0.0);
AD<29>: MAXTRANS(0.0);
AD<18>: MAXTRANS(0.0);
AD<19>: MAXTRANS(0.0);
AD<23>: MAXTRANS(0.0);
AD<24>: MAXTRANS(0.0);
AD<25>: MAXTRANS(0.0);
AD<17>: MAXTRANS(0.0);
AD<0>: MAXTRANS(0.0);
AD<16>: MAXTRANS(0.0);
AD<30>: MAXTRANS(0.0);
AD<31>: MAXTRANS(0.0);
AD<10>: MAXTRANS(0.0);
AD<11>: MAXTRANS(0.0);
AD<12>: MAXTRANS(0.0);
AD<13>: MAXTRANS(0.0);
AD<14>: MAXTRANS(0.0);
AD<15>: MAXTRANS(0.0);
AD<1>: MAXTRANS(0.0);
AD<2>: MAXTRANS(0.0);
AD<3>: MAXTRANS(0.0);
AD<4>: MAXTRANS(0.0);
AD<5>: MAXTRANS(0.0);
AD<6>: MAXTRANS(0.0);
AD<7>: MAXTRANS(0.0);
AD<8>: MAXTRANS(0.0);
AD<9>: MAXTRANS(0.0);
D<16>: MAXTRANS(0.0);
D<17>: MAXTRANS(0.0);
D<26>: MAXTRANS(0.0);
D<27>: MAXTRANS(0.0);
D<28>: MAXTRANS(0.0);
D<29>: MAXTRANS(0.0);
D<30>: MAXTRANS(0.0);
D<31>: MAXTRANS(0.0);
D<18>: MAXTRANS(0.0);
D<19>: MAXTRANS(0.0);
D<20>: MAXTRANS(0.0);
D<21>: MAXTRANS(0.0);
D<22>: MAXTRANS(0.0);
D<23>: MAXTRANS(0.0);
D<24>: MAXTRANS(0.0);
D<25>: MAXTRANS(0.0);
PCONFIGED: MAXTRANS(0.0);
ACONF: MAXTRANS(0.0);
nTA: MAXTRANS(0.0);
PCIRnW: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
RnW_D<16>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<17>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<18>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<19>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<20>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<21>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<22>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<23>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<24>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<25>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<26>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<27>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<28>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<29>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<30>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_D<31>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RnW_PCIRnW_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nRESET_PCONFIGED_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
ACCONF<0>_PCONFIGED_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
ACCONF<1>_PCONFIGED_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
ACCONF<2>_PCONFIGED_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
PCICLK_AD<28>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<27>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<20>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<26>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<21>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<22>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<29>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<18>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<19>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<23>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<24>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<25>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<17>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<0>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<16>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<30>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<31>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<10>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<11>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<12>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
PCICLK_AD<13>_delay:
